pollster,poll_id,state,sample_size,candidate_name,pct
Emerson,17871,Alabama,2956,Donald Trump,0.5232727195850273
Emerson,17871,Alabama,2956,Kamala Harris,0.43997422412502796
Emerson,17871,Alabama,2956,Jill Stein,0.028961269162903612
Emerson,17871,Alabama,2956,Robert F. Kennedy,0.0077917871270410805
Ipsos,96236,Alaska,16942,Donald Trump,0.5535058467288048
Ipsos,96236,Alaska,16942,Kamala Harris,0.4026228084465969
Ipsos,96236,Alaska,16942,Jill Stein,0.020210729867501505
Ipsos,96236,Alaska,16942,Robert F. Kennedy,0.023660614957096867
Marist,36468,Arizona,4091,Donald Trump,0.43400561783233327
Marist,36468,Arizona,4091,Kamala Harris,0.5452669185977647
Marist,36468,Arizona,4091,Jill Stein,0.012537232241543777
Marist,36468,Arizona,4091,Robert F. Kennedy,0.008190231328358302
Marist,25900,Arkansas,17083,Donald Trump,0.5453107506793053
Marist,25900,Arkansas,17083,Kamala Harris,0.39266175223765987
Marist,25900,Arkansas,17083,Jill Stein,0.027541568110119777
Marist,25900,Arkansas,17083,Robert F. Kennedy,0.034485928972915025
Ipsos,87907,California,17887,Donald Trump,0.40455048325848
Ipsos,87907,California,17887,Kamala Harris,0.5585768115983875
Ipsos,87907,California,17887,Jill Stein,0.015011396979386209
Ipsos,87907,California,17887,Robert F. Kennedy,0.02186130816374632
Ipsos,57362,Colorado,14690,Donald Trump,0.4237432739264341
Ipsos,57362,Colorado,14690,Kamala Harris,0.5363598932563378
Ipsos,57362,Colorado,14690,Jill Stein,0.035141576267102355
Ipsos,57362,Colorado,14690,Robert F. Kennedy,0.004755256550125604
Emerson,16802,Connecticut,19394,Donald Trump,0.39478913729769793
Emerson,16802,Connecticut,19394,Kamala Harris,0.5857723327083407
Emerson,16802,Connecticut,19394,Jill Stein,0.019438529993961347
Emerson,16802,Connecticut,19394,Robert F. Kennedy,0
Ipsos,12338,Delaware,14209,Donald Trump,0.42698380416148274
Ipsos,12338,Delaware,14209,Kamala Harris,0.528991325647428
Ipsos,12338,Delaware,14209,Jill Stein,0.013279224274283696
Ipsos,12338,Delaware,14209,Robert F. Kennedy,0.030745645916805474
Ipsos,37458,Florida,5581,Donald Trump,0.48736523352058697
Ipsos,37458,Florida,5581,Kamala Harris,0.4564361676821486
Ipsos,37458,Florida,5581,Jill Stein,0.029709397105661818
Ipsos,37458,Florida,5581,Robert F. Kennedy,0.026489201691602623
SurveyUSA,85108,Georgia,17835,Donald Trump,0.4949410377401828
SurveyUSA,85108,Georgia,17835,Kamala Harris,0.46158630763702874
SurveyUSA,85108,Georgia,17835,Jill Stein,0.020712374310909124
SurveyUSA,85108,Georgia,17835,Robert F. Kennedy,0.022760280311879367
Ipsos,79379,Hawaii,16852,Donald Trump,0.4110031400497717
Ipsos,79379,Hawaii,16852,Kamala Harris,0.5488728940750707
Ipsos,79379,Hawaii,16852,Jill Stein,0.027204391021554742
Ipsos,79379,Hawaii,16852,Robert F. Kennedy,0.012919574853602902
YouGov,48027,Idaho,4626,Donald Trump,0.5369614965256007
YouGov,48027,Idaho,4626,Kamala Harris,0.4283647056768862
YouGov,48027,Idaho,4626,Jill Stein,0.007678741383294052
YouGov,48027,Idaho,4626,Robert F. Kennedy,0.026995056414219107
Marist,92052,Illinois,18772,Donald Trump,0.4253289479320533
Marist,92052,Illinois,18772,Kamala Harris,0.520562259917388
Marist,92052,Illinois,18772,Jill Stein,0.018990742966108982
Marist,92052,Illinois,18772,Robert F. Kennedy,0.035118049184449676
YouGov,54499,Indiana,8045,Donald Trump,0.5294904704482292
YouGov,54499,Indiana,8045,Kamala Harris,0.42655834507678037
YouGov,54499,Indiana,8045,Jill Stein,0.025138921239927347
YouGov,54499,Indiana,8045,Robert F. Kennedy,0.01881226323506317
SurveyUSA,29565,Iowa,15402,Donald Trump,0.5357001220427975
SurveyUSA,29565,Iowa,15402,Kamala Harris,0.4331826036772377
SurveyUSA,29565,Iowa,15402,Jill Stein,0.025561798603565486
SurveyUSA,29565,Iowa,15402,Robert F. Kennedy,0.005555475676399333
YouGov,48026,Kansas,111,Donald Trump,0.5851293689187433
YouGov,48026,Kansas,111,Kamala Harris,0.374039308450697
YouGov,48026,Kansas,111,Jill Stein,0.03163904453928285
YouGov,48026,Kansas,111,Robert F. Kennedy,0.009192278091276788
SurveyUSA,28609,Kentucky,17105,Donald Trump,0.5250915816283009
SurveyUSA,28609,Kentucky,17105,Kamala Harris,0.42887938414573124
SurveyUSA,28609,Kentucky,17105,Jill Stein,0.03706422928015482
SurveyUSA,28609,Kentucky,17105,Robert F. Kennedy,0.00896480494581299
Marist,49128,Louisiana,8072,Donald Trump,0.5317237039275532
Marist,49128,Louisiana,8072,Kamala Harris,0.43367796545953285
Marist,49128,Louisiana,8072,Jill Stein,0.01708596914259116
Marist,49128,Louisiana,8072,Robert F. Kennedy,0.017512361470322743
Emerson,23695,Maine,12820,Donald Trump,0.4120408356414039
Emerson,23695,Maine,12820,Kamala Harris,0.5457018862134528
Emerson,23695,Maine,12820,Jill Stein,0.02311021486200994
Emerson,23695,Maine,12820,Robert F. Kennedy,0.019147063283133276
SurveyUSA,93821,Maryland,13655,Donald Trump,0.3784486505476373
SurveyUSA,93821,Maryland,13655,Kamala Harris,0.5968724509367253
SurveyUSA,93821,Maryland,13655,Jill Stein,0.01937073805717074
SurveyUSA,93821,Maryland,13655,Robert F. Kennedy,0.005308160458466677
Emerson,16447,Massachusetts,19086,Donald Trump,0.41090003792249996
Emerson,16447,Massachusetts,19086,Kamala Harris,0.5525266275748227
Emerson,16447,Massachusetts,19086,Jill Stein,0.01890539700041918
Emerson,16447,Massachusetts,19086,Robert F. Kennedy,0.017667937502258146
Ipsos,23333,Michigan,5188,Donald Trump,0.47705937115071945
Ipsos,23333,Michigan,5188,Kamala Harris,0.49645035809045207
Ipsos,23333,Michigan,5188,Jill Stein,0.01346504827767289
Ipsos,23333,Michigan,5188,Robert F. Kennedy,0.013025222481155608
Ipsos,72164,Minnesota,5153,Donald Trump,0.3992608944900699
Ipsos,72164,Minnesota,5153,Kamala Harris,0.5897775041130471
Ipsos,72164,Minnesota,5153,Jill Stein,0.010296119841423432
Ipsos,72164,Minnesota,5153,Robert F. Kennedy,6.654815554596981e-4
YouGov,58232,Mississippi,3300,Donald Trump,0.5392398668251854
YouGov,58232,Mississippi,3300,Kamala Harris,0.42383037444968075
YouGov,58232,Mississippi,3300,Jill Stein,0.00808734510306454
YouGov,58232,Mississippi,3300,Robert F. Kennedy,0.02884241362206924
YouGov,23636,Missouri,14419,Donald Trump,0.607612022701511
YouGov,23636,Missouri,14419,Kamala Harris,0.3302834146925061
YouGov,23636,Missouri,14419,Jill Stein,0.018697392290559743
YouGov,23636,Missouri,14419,Robert F. Kennedy,0.0434071703154231
Emerson,24555,Montana,18875,Donald Trump,0.6095777663310641
Emerson,24555,Montana,18875,Kamala Harris,0.36500338218044226
Emerson,24555,Montana,18875,Jill Stein,0.006196120393680851
Emerson,24555,Montana,18875,Robert F. Kennedy,0.01922273109481277
Ipsos,79979,Nebraska,17651,Donald Trump,0.6019795938253097
Ipsos,79979,Nebraska,17651,Kamala Harris,0.35325895288422904
Ipsos,79979,Nebraska,17651,Jill Stein,0.029931301293562897
Ipsos,79979,Nebraska,17651,Robert F. Kennedy,0.014830151996898317
YouGov,39216,Nevada,1043,Donald Trump,0.48030071887136244
YouGov,39216,Nevada,1043,Kamala Harris,0.4670333147391192
YouGov,39216,Nevada,1043,Jill Stein,0.02959757221773484
YouGov,39216,Nevada,1043,Robert F. Kennedy,0.02306839417178357
Ipsos,16635,New Hampshire,10323,Donald Trump,0.45573120991034777
Ipsos,16635,New Hampshire,10323,Kamala Harris,0.4897518694652063
Ipsos,16635,New Hampshire,10323,Jill Stein,0.0376107404456559
Ipsos,16635,New Hampshire,10323,Robert F. Kennedy,0.01690618017878998
Marist,92170,New Jersey,10880,Donald Trump,0.4184692600324168
Marist,92170,New Jersey,10880,Kamala Harris,0.5258565536435805
Marist,92170,New Jersey,10880,Jill Stein,0.032936397535738154
Marist,92170,New Jersey,10880,Robert F. Kennedy,0.022737788788264532
Emerson,68174,New Mexico,10804,Donald Trump,0.4107465834145547
Emerson,68174,New Mexico,10804,Kamala Harris,0.5537139497427275
Emerson,68174,New Mexico,10804,Jill Stein,0.007484880975403141
Emerson,68174,New Mexico,10804,Robert F. Kennedy,0.02805458586731474
Ipsos,18674,New York,11325,Donald Trump,0.44877674794281014
Ipsos,18674,New York,11325,Kamala Harris,0.49271091462124444
Ipsos,18674,New York,11325,Jill Stein,0.02432689319245095
Ipsos,18674,New York,11325,Robert F. Kennedy,0.034185444243494484
Emerson,46669,North Carolina,2510,Donald Trump,0.5127047807188979
Emerson,46669,North Carolina,2510,Kamala Harris,0.4801099542785746
Emerson,46669,North Carolina,2510,Jill Stein,0.003096198299602594
Emerson,46669,North Carolina,2510,Robert F. Kennedy,0.004089066702924821
YouGov,67714,North Dakota,19857,Donald Trump,0.5849460278521159
YouGov,67714,North Dakota,19857,Kamala Harris,0.3827951844956693
YouGov,67714,North Dakota,19857,Jill Stein,0.01870719969706436
YouGov,67714,North Dakota,19857,Robert F. Kennedy,0.013551587955150454
SurveyUSA,84276,Ohio,1278,Donald Trump,0.46361226923819704
SurveyUSA,84276,Ohio,1278,Kamala Harris,0.4977130483386875
SurveyUSA,84276,Ohio,1278,Jill Stein,0.02357946886701589
SurveyUSA,84276,Ohio,1278,Robert F. Kennedy,0.015095213556099569
YouGov,51290,Oklahoma,19050,Donald Trump,0.5354535219627992
YouGov,51290,Oklahoma,19050,Kamala Harris,0.4316380184811299
YouGov,51290,Oklahoma,19050,Jill Stein,0.017819731331277837
YouGov,51290,Oklahoma,19050,Robert F. Kennedy,0.015088728224793176
YouGov,63344,Oregon,7892,Donald Trump,0.3979146650453011
YouGov,63344,Oregon,7892,Kamala Harris,0.5339391748905855
YouGov,63344,Oregon,7892,Jill Stein,0.041017468053787344
YouGov,63344,Oregon,7892,Robert F. Kennedy,0.027128692010326066
Ipsos,35179,Pennsylvania,14033,Donald Trump,0.4714230478769842
Ipsos,35179,Pennsylvania,14033,Kamala Harris,0.48906942219561567
Ipsos,35179,Pennsylvania,14033,Jill Stein,0.022521136897203767
Ipsos,35179,Pennsylvania,14033,Robert F. Kennedy,0.016986393030196355
Marist,34049,Rhode Island,17571,Donald Trump,0.42155961724109126
Marist,34049,Rhode Island,17571,Kamala Harris,0.5518168097112044
Marist,34049,Rhode Island,17571,Jill Stein,0.01754710909889033
Marist,34049,Rhode Island,17571,Robert F. Kennedy,0.009076463948813996
Marist,93175,South Carolina,18080,Donald Trump,0.5914315896719277
Marist,93175,South Carolina,18080,Kamala Harris,0.3636117413182264
Marist,93175,South Carolina,18080,Jill Stein,0.03169959957711291
Marist,93175,South Carolina,18080,Robert F. Kennedy,0.013257069432733132
Ipsos,88744,South Dakota,3775,Donald Trump,0.5062524947069557
Ipsos,88744,South Dakota,3775,Kamala Harris,0.44035778009260795
Ipsos,88744,South Dakota,3775,Jill Stein,0.02895345798573123
Ipsos,88744,South Dakota,3775,Robert F. Kennedy,0.024436267214705175
Marist,91875,Tennessee,15295,Donald Trump,0.542908749813573
Marist,91875,Tennessee,15295,Kamala Harris,0.39846480501800086
Marist,91875,Tennessee,15295,Jill Stein,0.021992888464883485
Marist,91875,Tennessee,15295,Robert F. Kennedy,0.03663355670354279
Emerson,49756,Texas,19769,Donald Trump,0.6001042754885305
Emerson,49756,Texas,19769,Kamala Harris,0.3523808319395445
Emerson,49756,Texas,19769,Jill Stein,0.04751489257192503
Emerson,49756,Texas,19769,Robert F. Kennedy,0
Marist,13267,Utah,19061,Donald Trump,0.4848846932524483
Marist,13267,Utah,19061,Kamala Harris,0.46916551613610924
Marist,13267,Utah,19061,Jill Stein,0.021195961931150777
Marist,13267,Utah,19061,Robert F. Kennedy,0.024753828680291582
Ipsos,16938,Vermont,11046,Donald Trump,0.4112732445644735
Ipsos,16938,Vermont,11046,Kamala Harris,0.5595450246711975
Ipsos,16938,Vermont,11046,Jill Stein,0.0012822057867108647
Ipsos,16938,Vermont,11046,Robert F. Kennedy,0.02789952497761808
SurveyUSA,65376,Virginia,16357,Donald Trump,0.4921957647202404
SurveyUSA,65376,Virginia,16357,Kamala Harris,0.4787098121802833
SurveyUSA,65376,Virginia,16357,Jill Stein,0.01987543521244516
SurveyUSA,65376,Virginia,16357,Robert F. Kennedy,0.009218987887031143
Marist,48716,Washington,1864,Donald Trump,0.4070156376858434
Marist,48716,Washington,1864,Kamala Harris,0.5232994036471152
Marist,48716,Washington,1864,Jill Stein,0.03272429907103828
Marist,48716,Washington,1864,Robert F. Kennedy,0.03696065959600307
YouGov,54211,West Virginia,1792,Donald Trump,0.6189363580512172
YouGov,54211,West Virginia,1792,Kamala Harris,0.38106364194878284
YouGov,54211,West Virginia,1792,Jill Stein,0
YouGov,54211,West Virginia,1792,Robert F. Kennedy,0
Marist,57941,Wisconsin,14341,Donald Trump,0.43988594037935613
Marist,57941,Wisconsin,14341,Kamala Harris,0.5074643789052348
Marist,57941,Wisconsin,14341,Jill Stein,0.028618500464409617
Marist,57941,Wisconsin,14341,Robert F. Kennedy,0.024031180250999453
Ipsos,39820,Wyoming,17801,Donald Trump,0.5986409618465147
Ipsos,39820,Wyoming,17801,Kamala Harris,0.36298396535400657
Ipsos,39820,Wyoming,17801,Jill Stein,0.016502388284521097
Ipsos,39820,Wyoming,17801,Robert F. Kennedy,0.0218726845149576
Ipsos,11200,National,15126,Donald Trump,0.4555198289291895
Ipsos,11200,National,15126,Kamala Harris,0.4911252551999896
Ipsos,11200,National,15126,Jill Stein,0.03249888173585584
Ipsos,11200,National,15126,Robert F. Kennedy,0.020856034134965038
